TPlayObject_GetIPAddr	1471	TPlayObject_GetIPAddr = function(Player: _TPlayObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TPlayObject_GetIPLocal	1474	TPlayObject_GetIPLocal = function(Player: _TPlayObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TPlayObject_GetMachineID	1477	TPlayObject_GetMachineID = function(Player: _TPlayObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TPlayObject_GetIsReadyRun	1480	TPlayObject_GetIsReadyRun = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_GetLogonTime	1483	TPlayObject_GetLogonTime = function(Player: _TPlayObject; LogonTime: PSystemTime): BOOL; stdcall;
TPlayObject_GetSoftVerDate	1486	TPlayObject_GetSoftVerDate = function(Player: _TPlayObject): Integer; stdcall;
TPlayObject_GetClientType	1489	TPlayObject_GetClientType = function(Player: _TPlayObject): Integer; stdcall;
TPlayObject_IsOldClient	1492	TPlayObject_IsOldClient = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_GetScreenWidth	1495	TPlayObject_GetScreenWidth = function(Player: _TPlayObject): Word; stdcall;
TPlayObject_GetScreenHeight	1498	TPlayObject_GetScreenHeight = function(Player: _TPlayObject): Word; stdcall;
TPlayObject_GetClientViewRange	1501	TPlayObject_GetClientViewRange = function(Player: _TPlayObject): Word; stdcall;
TPlayObject_GetRelevel	1504	TPlayObject_GetRelevel = function(Player: _TPlayObject): Byte; stdcall;
TPlayObject_SetRelevel	1506	TPlayObject_SetRelevel = procedure(Player: _TPlayObject; Value: Byte); stdcall;
TPlayObject_GetBonusPoint	1509	TPlayObject_GetBonusPoint = function(Player: _TPlayObject): Integer; stdcall;
TPlayObject_SetBonusPoint	1511	TPlayObject_SetBonusPoint = procedure(Player: _TPlayObject; Value: Integer); stdcall;
TPlayObject_SendAdjustBonus	1514	TPlayObject_SendAdjustBonus = procedure(Player: _TPlayObject); stdcall;
TPlayObject_GetHeroName	1517	TPlayObject_GetHeroName = function(Player: _TPlayObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TPlayObject_GetDeputyHeroName	1520	TPlayObject_GetDeputyHeroName = function(Player: _TPlayObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TPlayObject_GetDeputyHeroJob	1523	TPlayObject_GetDeputyHeroJob = function(Player: _TPlayObject): Byte; stdcall;
TPlayObject_GetMyHero	1526	TPlayObject_GetMyHero = function(Player: _TPlayObject): _THeroObject; stdcall;
TPlayObject_GetFixedHero	1529	TPlayObject_GetFixedHero = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_ClientHeroLogOn	1532	TPlayObject_ClientHeroLogOn = procedure(Player: _TPlayObject; IsDeputyHero: BOOL); stdcall;
TPlayObject_GetStorageHero	1535	TPlayObject_GetStorageHero = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_GetStorageDeputyHero	1538	TPlayObject_GetStorageDeputyHero = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_GetIsStorageOpen	1541	TPlayObject_GetIsStorageOpen = function(Player: _TPlayObject; Index: Integer): BOOL; stdcall;
TPlayObject_SetIsStorageOpen	1543	TPlayObject_SetIsStorageOpen = procedure(Player: _TPlayObject; Index: Integer; Value: BOOL); stdcall;
TPlayObject_GetGold	1546	TPlayObject_GetGold = function(Player: _TPlayObject): DWORD; stdcall;
TPlayObject_SetGold	1548	TPlayObject_SetGold = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_GetGoldMax	1551	TPlayObject_GetGoldMax = function(Player: _TPlayObject): DWORD; stdcall;
TPlayObject_IncGold	1554	TPlayObject_IncGold = function(Player: _TPlayObject; Value: DWORD): BOOL; stdcall;
TPlayObject_DecGold	1557	TPlayObject_DecGold = function(Player: _TPlayObject; Value: DWORD): BOOL; stdcall;
TPlayObject_GoldChanged	1560	TPlayObject_GoldChanged = procedure(Player: _TPlayObject); stdcall;
TPlayObject_GetGameGold	1563	TPlayObject_GetGameGold = function(Player: _TPlayObject): DWORD; stdcall;
TPlayObject_SetGameGold	1565	TPlayObject_SetGameGold = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_IncGameGold	1568	TPlayObject_IncGameGold = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_DecGameGold	1571	TPlayObject_DecGameGold = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_GameGoldChanged	1574	TPlayObject_GameGoldChanged = procedure(Player: _TPlayObject); stdcall;
TPlayObject_GetGamePoint	1577	TPlayObject_GetGamePoint = function(Player: _TPlayObject): DWORD; stdcall;
TPlayObject_SetGamePoint	1580	TPlayObject_SetGamePoint = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_IncGamePoint	1583	TPlayObject_IncGamePoint = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_DecGamePoint	1586	TPlayObject_DecGamePoint = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_GetGameDiamond	1589	TPlayObject_GetGameDiamond = function(Player: _TPlayObject): DWORD; stdcall;
TPlayObject_SetGameDiamond	1591	TPlayObject_SetGameDiamond = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_IncGameDiamond	1594	TPlayObject_IncGameDiamond = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_DecGameDiamond	1597	TPlayObject_DecGameDiamond = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_NewGamePointChanged	1600	TPlayObject_NewGamePointChanged = procedure(Player: _TPlayObject); stdcall;
TPlayObject_GetGameGird	1603	TPlayObject_GetGameGird = function(Player: _TPlayObject): DWORD; stdcall;
TPlayObject_SetGameGird	1605	TPlayObject_SetGameGird = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_IncGameGird	1608	TPlayObject_IncGameGird = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_DecGameGird	1611	TPlayObject_DecGameGird = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_GetGameGoldEx	1614	TPlayObject_GetGameGoldEx = function(Player: _TPlayObject): Integer; stdcall;
TPlayObject_SetGameGoldEx	1616	TPlayObject_SetGameGoldEx = procedure(Player: _TPlayObject; Value: Integer); stdcall;
TPlayObject_GetGameGlory	1619	TPlayObject_GetGameGlory = function(Player: _TPlayObject): Integer; stdcall;
TPlayObject_SetGameGlory	1621	TPlayObject_SetGameGlory = procedure(Player: _TPlayObject; Value: Integer); stdcall;
TPlayObject_IncGameGlory	1624	TPlayObject_IncGameGlory = procedure(Player: _TPlayObject; Value: Integer); stdcall;
TPlayObject_DecGameGlory	1627	TPlayObject_DecGameGlory = procedure(Player: _TPlayObject; Value: Integer); stdcall;
TPlayObject_GameGloryChanged	1630	TPlayObject_GameGloryChanged = procedure(Player: _TPlayObject); stdcall;
TPlayObject_GetPayMentPoint	1633	TPlayObject_GetPayMentPoint = function(Player: _TPlayObject): Integer; stdcall;
TPlayObject_SetPayMentPoint	1635	TPlayObject_SetPayMentPoint = procedure(Player: _TPlayObject; Value: Integer); stdcall;
TPlayObject_GetMemberType	1638	TPlayObject_GetMemberType = function(Player: _TPlayObject): Integer; stdcall;
TPlayObject_SetMemberType	1640	TPlayObject_SetMemberType = procedure(Player: _TPlayObject; Value: Integer); stdcall;
TPlayObject_GetMemberLevel	1643	TPlayObject_GetMemberLevel = function(Player: _TPlayObject): Integer; stdcall;
TPlayObject_SetMemberLevel	1645	TPlayObject_SetMemberLevel = procedure(Player: _TPlayObject; Value: Integer); stdcall;
TPlayObject_GetContribution	1648	TPlayObject_GetContribution = function(Player: _TPlayObject): Word; stdcall;
TPlayObject_SetContribution	1650	TPlayObject_SetContribution = procedure(Player: _TPlayObject; Value: Word); stdcall;
TPlayObejct_IncExp	1653	TPlayObejct_IncExp = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_SendExpChanged	1656	TPlayObject_SendExpChanged = procedure(Player: _TPlayObject); stdcall;
TPlayObject_IncExpNG	1659	TPlayObject_IncExpNG = procedure(Player: _TPlayObject; Value: DWORD); stdcall;
TPlayObject_SendExpNGChanged	1662	TPlayObject_SendExpNGChanged = procedure(Player: _TPlayObject); stdcall;
TPlayObject_IncBeadExp	1665	TPlayObject_IncBeadExp = procedure(Player: _TPlayObject; Value: DWORD; IsFromNPC: BOOL); stdcall;
TPlayObject_GetVarP	1668	TPlayObject_GetVarP = function(Player: _TPlayObject; Index: Integer): Integer; stdcall;
TPlayObject_SetVarP	1670	TPlayObject_SetVarP = procedure(Player: _TPlayObject; Index: Integer; Value: Integer); stdcall;
TPlayObject_GetVarM	1673	TPlayObject_GetVarM = function(Player: _TPlayObject; Index: Integer): Integer; stdcall;
TPlayObject_SetVarM	1675	TPlayObject_SetVarM = procedure(Player: _TPlayObject; Index: Integer; Value: Integer); stdcall;
TPlayObject_GetVarD	1678	TPlayObject_GetVarD = function(Player: _TPlayObject; Index: Integer): Integer; stdcall;
TPlayObject_SetVarD	1680	TPlayObject_SetVarD = procedure(Player: _TPlayObject; Index: Integer; Value: Integer); stdcall;
TPlayObject_GetVarU	1683	TPlayObject_GetVarU = function(Player: _TPlayObject; Index: Integer): Integer; stdcall;
TPlayObject_SetVarU	1685	TPlayObject_SetVarU = procedure(Player: _TPlayObject; Index: Integer; Value: Integer); stdcall;
TPlayObject_GetVarT	1688	TPlayObject_GetVarT = function(Player: _TPlayObject; Index: Integer; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TPlayObject_SetVarT	1690	TPlayObject_SetVarT = procedure(Player: _TPlayObject; Index: Integer; Value: PAnsiChar); stdcall;
TPlayObject_GetVarN	1693	TPlayObject_GetVarN = function(Player: _TPlayObject; Index: Integer): Integer; stdcall;
TPlayObject_SetVarN	1695	TPlayObject_SetVarN = procedure(Player: _TPlayObject; Index: Integer; Value: Integer); stdcall;
TPlayObject_GetVarS	1698	TPlayObject_GetVarS = function(Player: _TPlayObject; Index: Integer; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TPlayObject_SetVarS	1700	TPlayObject_SetVarS = procedure(Player: _TPlayObject; Index: Integer; Value: PAnsiChar); stdcall;
TPlayObject_GetDynamicVarList	1703	TPlayObject_GetDynamicVarList = function(Player: _TPlayObject): _TList; stdcall;
TPlayObject_GetQuestFlagStatus	1707	TPlayObject_GetQuestFlagStatus = function(Player: _TPlayObject; nFlag: Integer): Integer; stdcall;
TPlayObject_SetQuestFlagStatus	1709	TPlayObject_SetQuestFlagStatus = procedure(Player: _TPlayObject; nFlag: Integer; Value: Integer); stdcall;
TPlayObject_IsOffLine	1712	TPlayObject_IsOffLine = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_IsMaster	1715	TPlayObject_IsMaster = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_GetMasterName	1718	TPlayObject_GetMasterName = function(Player: _TPlayObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TPlayObject_GetMasterHuman	1721	TPlayObject_GetMasterHuman = function(Player: _TPlayObject): _TPlayObject; stdcall;
TPlayObject_GetApprenticeNO	1724	TPlayObject_GetApprenticeNO = function(Player: _TPlayObject): Integer; stdcall;
TPlayObject_GetOnlineApprenticeList	1727	TPlayObject_GetOnlineApprenticeList = function(Player: _TPlayObject): _TList; stdcall;
TPlayObject_GetAllApprenticeList	1730	TPlayObject_GetAllApprenticeList = function(Player: _TPlayObject): _TList; stdcall;
TPlayObject_GetDearName	1733	TPlayObject_GetDearName = function(Player: _TPlayObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TPlayObject_GetDearHuman	1736	TPlayObject_GetDearHuman = function(Player: _TPlayObject): _TPlayObject; stdcall;
TPlayObject_GetMarryCount	1739	TPlayObject_GetMarryCount = function(Player: _TPlayObject): Byte; stdcall;
TPlayObject_GetGroupOwner	1742	TPlayObject_GetGroupOwner = function(Player: _TPlayObject): _TPlayObject; stdcall;
TPlayObject_GetGroupMembers	1745	TPlayObject_GetGroupMembers = function(Player: _TPlayObject): _TStringList; stdcall;
TPlayObject_GetIsLockLogin	1748	TPlayObject_GetIsLockLogin = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_SetIsLockLogin	1750	TPlayObject_SetIsLockLogin = procedure(Player: _TPlayObject; Value: BOOL); stdcall;
TPlayObject_GetIsAllowGroup	1753	TPlayObject_GetIsAllowGroup = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_SetIsAllowGroup	1755	TPlayObject_SetIsAllowGroup = procedure(Player: _TPlayObject; Value: BOOL); stdcall;
TPlayObject_GetIsAllowGroupReCall	1758	TPlayObject_GetIsAllowGroupReCall = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_SetIsAllowGroupReCall	1760	TPlayObject_SetIsAllowGroupReCall = procedure(Player: _TPlayObject; Value: BOOL); stdcall;
TPlayObject_GetIsAllowGuildReCall	1763	TPlayObject_GetIsAllowGuildReCall = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_SetIsAllowGuildReCall	1765	TPlayObject_SetIsAllowGuildReCall = procedure(Player: _TPlayObject; Value: BOOL); stdcall;
TPlayObject_GetIsAllowTrading	1768	TPlayObject_GetIsAllowTrading = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_SetIsAllowTrading	1770	TPlayObject_SetIsAllowTrading = procedure(Player: _TPlayObject; Value: BOOL); stdcall;
TPlayObject_GetIsDisableInviteHorseRiding	1773	TPlayObject_GetIsDisableInviteHorseRiding = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_SetIsDisableInviteHorseRiding	1775	TPlayObject_SetIsDisableInviteHorseRiding = procedure(Player: _TPlayObject; Value: BOOL); stdcall;
TPlayObject_GetIsGameGoldTrading	1778	TPlayObject_GetIsGameGoldTrading = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_SetIsGameGoldTrading	1780	TPlayObject_SetIsGameGoldTrading = procedure(Player: _TPlayObject; Value: BOOL); stdcall;
TPlayObject_GetIsNewServer	1783	TPlayObject_GetIsNewServer = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_GetIsFilterGlobalDropItemMsg	1786	TPlayObject_GetIsFilterGlobalDropItemMsg = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_SetIsFilterGlobalDropItemMsg	1788	TPlayObject_SetIsFilterGlobalDropItemMsg = procedure(Player: _TPlayObject; Value: BOOL); stdcall;
TPlayObject_GetIsFilterGlobalCenterMsg	1791	TPlayObject_GetIsFilterGlobalCenterMsg = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_SetIsFilterGlobalCenterMsg	1793	TPlayObject_SetIsFilterGlobalCenterMsg = procedure(Player: _TPlayObject; Value: BOOL); stdcall;
TPlayObject_GetIsFilterGolbalSendMsg	1796	TPlayObject_GetIsFilterGolbalSendMsg = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_SetIsFilterGolbalSendMsg	1798	TPlayObject_SetIsFilterGolbalSendMsg = procedure(Player: _TPlayObject; Value: BOOL); stdcall;
TPlayObject_GetIsPleaseDrink	1801	TPlayObject_GetIsPleaseDrink = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_GetIsDrinkWineQuality	1804	TPlayObject_GetIsDrinkWineQuality = function(Player: _TPlayObject): Integer; stdcall;
TPlayObject_SetIsDrinkWineQuality	1806	TPlayObject_SetIsDrinkWineQuality = procedure(Player: _TPlayObject; Value: Integer); stdcall;
TPlayObject_GetIsDrinkWineAlcohol	1809	TPlayObject_GetIsDrinkWineAlcohol = function(Player: _TPlayObject): Integer; stdcall;
TPlayObject_SetIsDrinkWineAlcohol	1811	TPlayObject_SetIsDrinkWineAlcohol = procedure(Player: _TPlayObject; Value: Integer); stdcall;
TPlayObject_GetIsDrinkWineDrunk	1814	TPlayObject_GetIsDrinkWineDrunk = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_SetIsDrinkWineDrunk	1816	TPlayObject_SetIsDrinkWineDrunk = procedure(Player: _TPlayObject; Value: BOOL); stdcall;
TPlayObject_MoveToHome	1819	TPlayObject_MoveToHome = procedure(Player: _TPlayObject); stdcall;
TPlayObject_MoveRandomToHome	1822	TPlayObject_MoveRandomToHome = procedure(Player: _TPlayObject); stdcall;
TPlayObject_SendSocket	1825	TPlayObject_SendSocket = procedure(Player: _TPlayObject; DefMsg: pTDefaultMessage; sMsg: PAnsiChar); stdcall;
TPlayObject_SendDefMessage	1828	TPlayObject_SendDefMessage = procedure(Player: _TPlayObject; wIdent: Word; nRecog: Int64; nParam, nTag, nSeries: Word; sMsg: PAnsiChar); stdcall;
TPlayObject_SendMoveMsg	1831	TPlayObject_SendMoveMsg = procedure(Player: _TPlayObject; sMsg: PAnsiChar; btFColor, btBColor: Byte; nY: Word; nMoveCount: Integer; nFontSize: Integer; nMarqueeTime: Integer); stdcall;
TPlayObject_SendCenterMsg	1834	TPlayObject_SendCenterMsg = procedure(Player: _TPlayObject; sMsg: PAnsiChar; btFColor, btBColor: Byte; nTime: Integer); stdcall;
TPlayObject_SendTopBroadCastMsg	1837	TPlayObject_SendTopBroadCastMsg = function(Player: _TPlayObject; sMsg: PAnsiChar; btFColor, btBColor: Byte; nTime: Integer; MsgType: Integer): BOOL; stdcall;
TPlayObject_CheckTakeOnItems	1841	TPlayObject_CheckTakeOnItems = function(Player: _TPlayObject; Where: Integer; StdItem: pTStdItem): BOOL; stdcall;
TPlayObject_ProcessUseItemSkill	1844	TPlayObject_ProcessUseItemSkill = procedure(Player: _TPlayObject; Where: Integer; StdItem: pTStdItem; IsTakeOn: BOOL); stdcall;
TPlayObject_SendUseItems	1848	TPlayObject_SendUseItems = procedure(Player: _TPlayObject); stdcall;
TPlayObject_SendAddItem	1851	TPlayObject_SendAddItem = procedure(Player: _TPlayObject; UserItem: pTUserItem); stdcall;
TPlayObject_SendDelItemList	1854	TPlayObject_SendDelItemList = procedure(Player: _TPlayObject; Items: PAnsiChar; ItemsCount: Integer); stdcall;
TPlayObject_SendDelItem	1857	TPlayObject_SendDelItem = procedure(Player: _TPlayObject; UserItem: pTUserItem); stdcall;
TPlayObject_SendUpdateItem	1860	TPlayObject_SendUpdateItem = procedure(Player: _TPlayObject; UserItem: pTUserItem); stdcall;
TPlayObject_SendItemDuraChange	1863	TPlayObject_SendItemDuraChange = procedure(Player: _TPlayObject; ItemWhere: Integer; UserItem: pTUserItem); stdcall;
TPlayObject_SendBagItems	1866	TPlayObject_SendBagItems = procedure(Plyaer: _TPlayObject); stdcall;
TPlayObject_SendJewelryBoxItems	1869	TPlayObject_SendJewelryBoxItems = procedure(Player: _TPlayObject); stdcall;
TPlayObject_SendGodBlessItems	1872	TPlayObject_SendGodBlessItems = procedure(Player: _TPlayObject); stdcall;
TPlayObject_SendOpenGodBlessItem	1875	TPlayObject_SendOpenGodBlessItem = procedure(Player: _TPlayObject; Index: Integer); stdcall;
TPlayObject_SendCloseGodBlessItem	1878	TPlayObject_SendCloseGodBlessItem = procedure(Player: _TPlayObject; Index: Integer); stdcall;
TPlayObject_SendUseMagics	1881	TPlayObject_SendUseMagics = procedure(Player: _TPlayObject); stdcall;
TPlayObject_SendAddMagic	1884	TPlayObject_SendAddMagic = procedure(Player: _TPlayObject; UserMagic: pTUserMagic); stdcall;
TPlayObject_SendDelMagic	1887	TPlayObject_SendDelMagic = procedure(Player: _TPlayObject; UserMagic: pTUserMagic); stdcall;
TPlayObject_SendFengHaoItems	1890	TPlayObject_SendFengHaoItems = procedure(Player: _TPlayObject); stdcall;
TPlayObject_SendAddFengHaoItem	1893	TPlayObject_SendAddFengHaoItem = procedure(Player: _TPlayObject; UserItem: pTUserItem); stdcall;
TPlayObject_SendDelFengHaoItem	1896	TPlayObject_SendDelFengHaoItem = procedure(Player: _TPlayObject; Index: Integer); stdcall;
TPlayObject_SendSocketStatusFail	1899	TPlayObject_SendSocketStatusFail = procedure(Player: _TPlayObject); stdcall;
TPlayObject_PlayEffect	1901	TPlayObject_PlayEffect = procedure(Player: _TPlayObject; nFileIndex, nImageOffset, nImageCount, nLoopCount, nSpeedTime: Integer; btDrawOrder: Byte; nOffsetX: Integer; nOffsetY: Integer); stdcall;
TPlayObject_IsAutoPlayGame	1905	TPlayObject_IsAutoPlayGame = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_StartAutoPlayGame	1908	TPlayObject_StartAutoPlayGame = function(Player: _TPlayObject): BOOL; stdcall;
TPlayObject_StopAutoPlayGame	1911	TPlayObject_StopAutoPlayGame = function(Player: _TPlayObject): BOOL; stdcall;
TDummyObject_IsStart	1919	TDummyObject_IsStart = function(Dummyer: _TDummyObject): BOOL; stdcall;
TDummyObject_Start	1922	TDummyObject_Start = procedure(Dummyer: _TDummyObject); stdcall;
TDummyObject_Stop	1925	TDummyObject_Stop = procedure(Dummyer: _TDummyObject); stdcall;
THeroObject_GetAttackMode	1933	THeroObject_GetAttackMode = function(Hero: _THeroObject): Byte; stdcall;
THeroObject_SetAttackMode	1935	THeroObject_SetAttackMode = function(Hero: _THeroObject; Value: Byte; ShowSysMsg: BOOL): BOOL; stdcall;
THeroObject_SetNextAttackMode	1938	THeroObject_SetNextAttackMode = procedure(Hero: _THeroObject); stdcall;
THeroObject_GetBagCount	1941	THeroObject_GetBagCount = function(Hero: _THeroObject): Integer; stdcall;
THeroObject_GetAngryValue	1944	THeroObject_GetAngryValue = function(Hero: _THeroObject): Integer; stdcall;
THeroObject_GetLoyalPoint	1947	THeroObject_GetLoyalPoint = function(Hero: _THeroObject): Real; stdcall;
THeroObject_SetLoyalPoint	1949	THeroObject_SetLoyalPoint = procedure(Hero: _THeroObject; Value: Real); stdcall;
THeroObject_SendLoyalPointChanged	1951	THeroObject_SendLoyalPointChanged = procedure(Hero: _THeroObject); stdcall;
THeroObject_IsDeputy	1954	THeroObject_IsDeputy = function(Hero: _THeroObject): BOOL; stdcall;
THeroObject_GetMasterName	1957	THeroObject_GetMasterName = function(Hero: _THeroObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
THeroObject_GetQuestFlagStatus	1959	THeroObject_GetQuestFlagStatus = function(Hero: _THeroObject; nFlag: Integer): Integer; stdcall;
THeroObject_SetQuestFlagStatus	1961	THeroObject_SetQuestFlagStatus = procedure(Hero: _THeroObject; nFlag: Integer; Value: Integer); stdcall;
THeroObject_SendUseItems	1964	THeroObject_SendUseItems = procedure(Hero: _THeroObject); stdcall;
THeroObject_SendBagItems	1967	THeroObject_SendBagItems = procedure(Hero: _THeroObject); stdcall;
THeroObject_SendJewelryBoxItems	1970	THeroObject_SendJewelryBoxItems = procedure(Hero: _THeroObject); stdcall;
THeroObject_SendGodBlessItems	1973	THeroObject_SendGodBlessItems = procedure(Hero: _THeroObject); stdcall;
THeroObject_SendOpenGodBlessItem	1976	THeroObject_SendOpenGodBlessItem = procedure(Hero: _THeroObject; Index: Integer); stdcall;
THeroObject_SendCloseGodBlessItem	1979	THeroObject_SendCloseGodBlessItem = procedure(Hero: _THeroObject; Index: Integer); stdcall;
THeroObject_SendAddItem	1982	THeroObject_SendAddItem = procedure(Hero: _THeroObject; UserItem: pTUserItem); stdcall;
THeroObject_SendDelItem	1985	THeroObject_SendDelItem = procedure(Hero: _THeroObject; UserItem: pTUserItem); stdcall;
THeroObject_SendUpdateItem	1988	THeroObject_SendUpdateItem = procedure(Hero: _THeroObject; UserItem: pTUserItem); stdcall;
THeroObject_SendItemDuraChange	1991	THeroObject_SendItemDuraChange = procedure(Hero: _THeroObject; ItemWhere: Integer; UserItem: pTUserItem); stdcall;
THeroObject_SendUseMagics	1994	THeroObject_SendUseMagics = procedure(Hero: _THeroObject); stdcall;
THeroObject_SendAddMagic	1997	THeroObject_SendAddMagic = procedure(Hero: _THeroObject; UserMagic: pTUserMagic); stdcall;
THeroObject_SendDelMagic	2000	THeroObject_SendDelMagic = procedure(Hero: _THeroObject; UserMagic: pTUserMagic); stdcall;
THeroObject_FindGroupMagic	2003	THeroObject_FindGroupMagic = function(Hero: _THeroObject; UserMagic: pTUserMagic): BOOL; stdcall;
THeroObject_GetGroupMagicId	2006	THeroObject_GetGroupMagicId = function(Hero: _THeroObject): Integer; stdcall;
THeroObject_SendFengHaoItems	2009	THeroObject_SendFengHaoItems = procedure(Hero: _THeroObject); stdcall;
THeroObject_SendAddFengHaoItem	2012	THeroObject_SendAddFengHaoItem = procedure(Hero: _THeroObject; UserItem: pTUserItem); stdcall;
THeroObject_SendDelFengHaoItem	2015	THeroObject_SendDelFengHaoItem = procedure(Hero: _THeroObject; Index: Integer); stdcall;
THeroObject_IncExp	2017	THeroObject_IncExp = procedure(Hero: _THeroObject; dwExp: DWORD); stdcall;
THeroObject_IncExpNG	2019	THeroObject_IncExpNG = procedure(Hero: _THeroObject; dwExp: DWORD); stdcall;
THeroObject_IsOldClient	2021	THeroObject_IsOldClient = function(Hero: _THeroObject): BOOL; stdcall;
TNormNpc_Create	2029	TNormNpc_Create = function(CharName, sMapName, sScript: PAnsiChar; X, Y: Integer; wAppr: Word; boIsHide: BOOL) : _TNormNpc; stdcall;
TNormNpc_LoadNpcScript	2033	TNormNpc_LoadNpcScript = procedure(NormNpc: _TNormNpc); stdcall;
TNormNpc_ClearScript	2036	TNormNpc_ClearScript = procedure(NormNpc: _TNormNpc); stdcall;
TNormNpc_GetFilePath	2038	TNormNpc_GetFilePath = function(NormNpc: _TNormNpc; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TNormNpc_SetFilePath	2040	TNormNpc_SetFilePath = procedure(NormNpc: _TNormNpc; Value: PAnsiChar); stdcall;
TNormNpc_GetPath	2042	TNormNpc_GetPath = function(NormNpc: _TNormNpc; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TNormNpc_SetPath	2044	TNormNpc_SetPath = procedure(NormNpc: _TNormNpc; Value: PAnsiChar); stdcall;
TNormNpc_GetIsHide	2046	TNormNpc_GetIsHide = function(NormNpc: _TNormNpc): BOOL; stdcall;
TNormNpc_SetIsHide	2048	TNormNpc_SetIsHide = procedure(NormNpc: _TNormNpc; Value: BOOL); stdcall;
TNormNpc_GetIsQuest	2050	TNormNpc_GetIsQuest = function(NormNpc: _TNormNpc): BOOL; stdcall;
TNormNpc_GetLineVariableText	2052	TNormNpc_GetLineVariableText = function(NormNpc: _TNormNpc; Player: _TPlayObject; sMsg: PAnsiChar; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TNormNpc_GotoLable	2055	TNormNpc_GotoLable = procedure(NormNpc: _TNormNpc; Player: _TPlayObject; sLabel: PAnsiChar; boExtJmp: BOOL); stdcall;
TNormNpc_SendMsgToUser	2057	TNormNpc_SendMsgToUser = procedure(NormNpc: _TNormNpc; Player: _TPlayObject; sMsg: PAnsiChar); stdcall;
TNormNpc_MessageBox	2059	TNormNpc_MessageBox = procedure(NormNpc: _TNormNpc; Player: _TPlayObject; sMsg: PAnsiChar); stdcall;
TNormNpc_GetVarValue	2061	TNormNpc_GetVarValue = function(NormNpc: _TNormNpc; Player: _TPlayObject; sVarName: PAnsiChar; sValue: PAnsiChar; var sValueSize: DWORD; var nValue: Integer): BOOL; stdcall;
TNormNpc_SetVarValue	2064	TNormNpc_SetVarValue = function(NormNpc: _TNormNpc; Player: _TPlayObject; sVarName: PAnsiChar; sValue: PAnsiChar; nValue: Integer): BOOL; stdcall;
